5310,Failed to update parameters of Run LED in the Common GUI,0
5311,Error in setting the color for the ABORT LED in Ignore Safe Mode modality,3
5312,Error in setting the background image!,0
5313,Error in operating the STOP button cover,0
5314,Error in switching uService view,0
5350,TCP Comms,0
5351,TCP Server: first message not received,0
5352,TCP Server: first message wrong,3
5353,TCP Server: Unknown error while opening the connection,3
5354,TCP Server: Init error,3
5355,TCP Writer/Listener: Error while closing the connection,0
5356,TCP Listener: Error decoding the message received,1
5357,TCP Writer: Set IP: Error decoding the IP string,3
5358,TCP Writer/Listener: Set Client ID: Error decoding the message,3
5359,TCP Writer: Error in sending the message: connection closed by the client!,3
5360,TCP Writer: Error in sending the message: Timeout error,1
5361,TCP Writer: Error in sending the message: unknown error,1
5362,TCP Listener: Error in listening: connection closed by the client,3
5363,TCP Listener: Unknown error while listening,1
5364,TCP Writer: Error in encoding the message,1
5365,TCP Server: error in closing the communication with an external error sender,0
5366,TCP Writer: trying to reopen a valid connection,0
5367,TCP Listener: trying to listen from an invalid connection,1
5368,TCP Writer: Message too long!,2
5369,TCP Writer: number of bytes written do not correspond to the length of the message!,1
5370,Kasli Server: wrong message!,2
5371,Kasli Server: unknown Kasli Name,2
5372,TCP Server: Error in rerouting message I exist to Guardian,3
5373,Error in sending a message to the TCP Server,3
5374,Error in sending (and reading) to the TCP Server,3
5375,TCP Server: Error while replying Who is the Bearer,3
5376,TCP Server: Error in rerouting Farewell message to Guardian,3
5400,Error Manager,0
5401,Error in parsing the error message,3
5402,Error while init the Error Manager,3
5403,Error while digesting the error,3
5404,Error while dismissing the error selected,0
5405,Error while dismissing all errors ,0
5450,Config class,0
5451,Config class: init error,0
5452,Config class: empty config file path provided,0
5453,Config class: configuration doesn't exist,1
5454,Config class: Parameter not defined in this configuration,0
5455,Config class: No Current Config Set,2
